id(int)eventType(int)extraStatus_type(int)extraStatus_num(int)desc(std::string)desc(std::string),,,,,
100,0,0,10,UŒ‚—Í‚ð10ã‚°‚é,UŒ‚—Í
101,0,1,10,–hŒä—Í‚ð10ã‚°‚é,–hŒä—Í
102,0,2,10,–‚–@UŒ‚—Í‚ð10ã‚°‚é,–‚–@UŒ‚—Í
103,0,3,10,–‚–@–hŒä—Í‚ð10ã‚°‚é,–‚–@–hŒä—Í
104,0,4,10,‘¬‚³‚ð10ã‚°‚é,‘¬‚³
105,0,5,10,Œ«‚³‚ð10ã‚°‚é,Œ«‚³
106,0,6,10,Ž‹v—Í‚ð10ã‚°‚é,Ž‹v—Í
200,1,0,-10,UŒ‚—Í‚ð10‰º‚°‚é,UŒ‚—Í
201,1,1,-10,–hŒä—Í‚ð10‰º‚°‚é,–hŒä—Í
202,1,2,-10,–‚–@UŒ‚—Í‚ð10‰º‚°‚é,–‚–@UŒ‚—Í
203,1,3,-10,–‚–@–hŒä—Í‚ð10‰º‚°‚é,–‚–@–hŒä—Í
204,1,4,-10,‘¬‚³‚ð10‰º‚°‚é,‘¬‚³
205,1,5,-10,Œ«‚³‚ð10‰º‚°‚é,Œ«‚³
206,1,6,-10,Ž‹v—Í‚ð10‰º‚°‚é,Ž‹v—Í
300,2,0,20,UŒ‚—Í‚ð20ã‚°‚é,UŒ‚—Í
301,2,2,20,–‚–@UŒ‚—Í‚ð20ã‚°‚é,–‚–@UŒ‚—Í
302,2,4,20,‘¬‚³‚ð20ã‚°‚é,‘¬‚³
303,2,6,20,Ž‹v—Í‚ð20ã‚°‚é,Ž‹v—Í
304,2,0,-20,UŒ‚—Í‚ð20‰º‚°‚é,UŒ‚—Í
305,2,2,-20,–‚–@UŒ‚—Í‚ð20‰º‚°‚é,–‚–@UŒ‚—Í
306,2,4,-20,‘¬‚³‚ð20‰º‚°‚é,‘¬‚³
307,2,6,-20,Ž‹v—Í‚ð20‰º‚°‚é,Ž‹v—Í
